soil_type,ph,ec,temperature,humidity,biochar_g,npk_g,plant_growth_index,yield_increase_pct,nutrient_retention_score
sandy,8.35,2.76,19.5,53.1,7.62,19.77,95.62,36.5,75.12
sandy,6.73,0.7,25.1,61.3,17.48,8.81,100,40.0,89.37
mixed,8.6,0.58,14.3,81.0,1.5,15.63,86.22,28.98,60.81
clay,7.42,5.18,35.6,80.2,6.33,14.37,90.04,32.03,69.84
clay,8.43,0.7,12.1,64.2,19.95,14.94,100,40.0,97.37
mixed,7.67,1.05,15.0,41.0,10,15,100,40.0,77.5
sandy,5.82,2.56,14.4,57.2,15.85,3.4,100,40.0,83.4
mixed,7.57,3.24,27.5,36.3,9.19,13.34,100,40.0,75.05
clay,8.56,4.23,14.7,50.9,11.75,12.78,98.85,39.08,79.89
clay,5.4,2.62,24.5,36.6,11.5,19.85,100,40.0,82.92
clay,4.6,5.07,21.9,20.6,15.57,19.47,100,40.0,90.88
clay,7.99,1.77,34.1,35.3,10,15,100,40.0,77.5
mixed,7.9,4.72,30.4,29.6,5,5,84.72,27.78,62.5
mixed,6.14,1.22,37.3,42.9,4.02,15.73,100,40.0,65.91
clay,6.89,5.52,34.9,38.0,9.64,16.13,100,40.0,77.34
sandy,6.61,0.91,32.6,35.8,13.49,7.95,100,40.0,80.95
mixed,6.15,4.85,10.4,57.6,13.46,13.45,100,40.0,83.64
clay,4.99,1.79,10.8,81.9,18.31,4.43,81.66,25.33,88.84
sandy,7.36,3.05,31.0,65.4,5,5,95.61,36.49,62.5
clay,5.02,1.79,26.1,47.2,18.99,13.93,100,40.0,94.94
mixed,6.39,4.58,14.6,49.0,15,10,100,40.0,85.0
clay,4.65,2.54,23.3,86.5,1.99,13.71,81.21,24.97,60.83
mixed,8.56,4.05,11.8,39.3,18.98,16.48,98.42,38.74,96.2
mixed,7.19,0.62,33.6,37.0,10,10,100,40.0,75.0
sandy,8.23,3.55,27.6,76.9,10,10,100,40.0,75.0
clay,8.36,1.3,13.9,37.5,5,5,87.39,29.91,62.5
sandy,4.57,4.84,17.1,42.7,5,5,80.46,24.37,62.5
sandy,7.86,3.12,33.3,55.9,10,10,100,40.0,75.0
mixed,4.7,4.81,36.0,56.5,19.28,1.22,84.97,27.98,89.17
mixed,4.99,4.42,23.3,82.9,2.97,2.52,80.33,24.26,57.2
mixed,7.35,3.52,19.8,89.6,9.07,12.11,100,40.0,74.19
mixed,7.43,4.73,31.6,35.1,4.57,6.78,93.01,34.41,62.53
clay,6.29,4.51,19.4,41.9,10,10,100,40.0,75.0
sandy,8.24,1.01,12.9,71.7,11.13,11.73,98.99,39.19,78.12
mixed,7.03,4.19,22.3,81.2,8.46,18.32,100,40.0,76.08
clay,6.08,3.68,16.4,66.0,5,5,100,40.0,62.5
clay,8.3,2.52,32.9,60.2,16.9,19.49,100,40.0,93.55
mixed,7.01,3.85,29.7,68.5,10,15,100,40.0,77.5
mixed,7.93,5.57,20.5,32.7,15,10,100,40.0,85.0
sandy,4.91,3.42,21.3,51.8,10,15,100,40.0,77.5
mixed,5.96,5.68,27.9,81.8,5,5,89.77,31.82,62.5
mixed,6.41,3.84,22.4,35.1,6.9,2.22,95.09,36.07,64.91
mixed,7.55,3.18,30.0,23.2,11.99,0.15,98.07,38.46,74.06
sandy,7.94,2.09,13.6,54.8,2.58,10.65,89.99,31.99,60.48
sandy,6.75,5.08,34.2,25.0,0.85,0.37,70.5,16.4,51.89
mixed,6.43,2.72,29.2,40.3,19.32,3.44,100,40.0,90.36
mixed,6.57,4.29,20.9,50.6,15,10,100,40.0,85.0
clay,8.42,4.6,16.6,74.5,5,5,76.21,20.97,62.5
mixed,6.79,5.48,20.5,70.9,16.3,4.73,100,40.0,84.96
mixed,5.19,4.68,12.3,86.6,9.28,11.27,88.85,31.08,74.2
mixed,6.52,5.58,26.9,64.5,17.28,12.54,100,40.0,90.83
clay,7.34,4.88,27.7,44.6,15,10,100,40.0,85.0
clay,4.67,2.53,18.6,65.1,1.81,11.88,85.61,28.49,59.56
mixed,8.53,2.97,34.3,65.6,9.51,3.02,93.33,34.66,70.53
sandy,6.53,4.96,35.1,88.8,10,10,100,40.0,75.0
clay,6.86,3.85,20.9,84.3,15.49,13.58,100,40.0,87.77
sandy,8.05,4.06,12.0,26.6,5.68,14.47,75.52,20.42,68.59
sandy,6.0,3.71,14.2,44.5,13.97,7.84,100,40.0,81.86
mixed,7.69,0.97,26.8,65.0,2.56,14.06,100,40.0,62.15
mixed,4.92,4.19,25.3,21.3,19.02,6.83,94.23,35.38,91.45
clay,5.36,6.0,14.6,40.7,10.15,10.8,95.72,36.58,75.7
mixed,6.02,4.71,13.9,46.4,10,10,100,40.0,75.0
mixed,6.47,2.76,30.3,36.6,5.7,14.97,97.32,37.86,68.89
clay,8.85,4.81,37.1,33.6,11.41,8.81,92.22,33.78,77.22
clay,8.0,3.27,22.6,31.3,10,10,100,40.0,75.0
clay,8.43,3.55,13.1,79.2,5.7,15.26,81.09,24.87,69.03
clay,6.52,3.32,34.9,26.4,16.33,17.69,100,40.0,91.5
clay,6.76,1.8,39.8,46.2,5,5,99.12,39.3,62.5
mixed,7.42,4.85,14.1,40.1,13.92,2.78,96.58,37.26,79.23
sandy,8.58,0.6,16.5,30.5,12.18,8.47,100,40.0,78.59
clay,5.57,1.17,17.2,64.7,1.26,16.73,100,40.0,60.89
mixed,6.82,1.83,14.3,50.0,4.81,8.33,100,40.0,63.78
mixed,7.51,3.38,20.8,86.7,15.73,10.15,100,40.0,86.54
sandy,7.36,5.9,17.6,21.1,6.9,14.66,96.05,36.84,71.13
mixed,4.97,3.7,32.7,29.3,6.77,12.86,96.27,37.02,69.97
mixed,6.65,1.5,14.0,70.1,0.74,4.03,79.45,23.56,53.49
sandy,8.49,2.24,19.3,47.9,9.47,0.73,88.53,30.82,69.3
sandy,8.4,2.33,13.7,45.8,14.87,17.89,100,40.0,88.69
clay,6.03,1.53,30.8,45.7,5.33,1.65,95.83,36.66,61.48
sandy,6.95,2.27,12.4,66.3,12.05,8.52,100,40.0,78.36
mixed,6.5,2.96,31.8,83.8,8.7,12.79,100,40.0,73.8
mixed,7.37,2.5,34.0,67.6,2.86,12.15,96.92,37.54,61.8
clay,4.66,0.87,33.4,45.6,11.34,12.1,100,40.0,78.73
clay,6.5,0.92,14.1,45.7,5.57,19.21,100,40.0,70.75
sandy,7.81,3.24,21.6,59.3,10,15,100,40.0,77.5
mixed,5.79,5.54,24.7,28.6,9.04,17.97,100,40.0,77.06
clay,8.99,4.96,39.0,89.1,14.19,11.0,90.47,32.38,83.88
sandy,7.7,5.6,29.1,75.6,2.43,4.02,79.71,23.77,56.87
sandy,5.57,3.22,20.8,60.1,19.66,2.6,100,40.0,90.62
clay,9.0,4.45,25.8,73.8,1.48,19.45,76.8,21.44,62.69
mixed,4.83,3.06,25.5,29.0,11.03,11.76,100,40.0,77.94
mixed,8.6,0.8,13.7,30.7,10,15,100,40.0,77.5
mixed,5.51,5.71,25.6,39.9,10,10,100,40.0,75.0
sandy,7.31,3.88,12.8,64.9,11.61,3.42,99.06,39.25,74.93
mixed,7.74,3.83,35.3,59.5,0.57,0.91,78.04,22.43,51.59
mixed,5.45,3.65,28.5,22.1,10.91,12.84,100,40.0,78.24
clay,6.67,4.93,30.5,40.8,5,5,98.63,38.9,62.5
clay,5.42,3.84,19.4,70.3,17.22,19.51,100,40.0,94.19
sandy,7.92,3.33,13.2,36.9,15,10,100,40.0,85.0
clay,8.75,5.25,22.5,87.4,16.27,18.68,100,40.0,91.88
mixed,5.91,4.7,24.9,56.0,6.17,0.46,91.09,32.87,62.57
sandy,5.47,2.44,11.5,54.6,13.09,9.41,100,40.0,80.89
mixed,4.54,1.09,14.0,38.5,8.07,0.9,85.84,28.67,66.59
clay,6.99,0.9,25.1,73.5,5,5,100,40.0,62.5
sandy,8.89,2.67,33.8,43.7,15.1,3.98,97.91,38.33,82.19
sandy,4.68,4.42,34.1,56.4,10,10,97.87,38.3,75.0
clay,8.69,2.25,21.8,63.2,11.87,10.15,100,40.0,78.81
mixed,5.85,4.99,21.1,67.2,11.67,15.94,100,40.0,81.31
mixed,8.42,3.96,27.9,38.6,19.44,11.57,100,40.0,94.66
clay,5.27,3.96,28.6,78.9,10,10,100,40.0,75.0
sandy,7.08,4.35,15.7,50.9,8.26,4.08,92.03,33.62,68.56
clay,8.43,4.55,11.9,29.7,10,15,93.97,35.18,77.5
mixed,6.65,2.57,38.7,52.2,10.93,13.52,100,40.0,78.62
mixed,5.69,3.16,38.7,39.5,10,15,99.77,39.82,77.5
clay,7.67,4.3,24.7,53.6,18.69,14.43,100,40.0,94.59
mixed,6.21,5.89,34.6,86.8,5.81,5.75,95.01,36.01,64.5
mixed,4.86,5.58,29.7,72.3,10,15,100,40.0,77.5
sandy,4.99,4.57,17.2,23.6,4.51,4.66,71.49,17.19,61.35
sandy,6.36,4.45,13.0,74.0,10,10,94.1,35.28,75.0
clay,6.65,1.6,38.9,42.5,18.16,1.79,100,40.0,87.21
mixed,5.54,4.56,35.5,22.6,8.36,16.75,88.83,31.06,75.09
clay,8.05,1.52,32.5,81.1,5,5,84.78,27.82,62.5
sandy,5.84,3.82,37.9,43.5,12.83,10.49,100,40.0,80.91
mixed,6.61,1.56,13.4,31.4,5.15,3.72,91.47,33.18,62.16
mixed,6.02,2.12,30.2,33.5,12.77,8.11,100,40.0,79.59
clay,7.51,1.52,14.2,42.7,10,15,100,40.0,77.5
clay,5.56,4.65,38.6,41.1,0.23,13.07,80.59,24.47,57.0
sandy,6.59,1.38,30.6,84.6,15.4,13.81,100,40.0,87.7
mixed,8.62,2.12,28.4,35.3,10,10,100,40.0,75.0
clay,6.37,3.52,24.1,57.6,4.37,4.95,100,40.0,61.22
mixed,8.43,0.95,23.4,69.3,5,5,100,40.0,62.5
mixed,5.41,3.45,14.9,79.8,13.61,14.34,100,40.0,84.39
clay,4.91,3.31,34.3,51.7,9.14,1.15,87.93,30.34,68.86
mixed,4.6,1.9,10.1,35.3,15,10,96.85,37.48,85.0
clay,7.65,3.48,11.8,82.6,9.44,5.74,86.1,28.88,71.75
mixed,8.9,4.05,22.6,89.5,17.39,18.14,100,40.0,93.85
clay,4.86,5.8,36.2,29.3,2.37,19.86,72.78,18.22,64.67
sandy,8.26,4.66,39.4,52.4,8.48,7.59,88.68,30.94,70.76
sandy,5.61,2.4,18.3,85.6,2.26,16.19,87.95,30.36,62.61
sandy,5.58,0.87,27.8,51.3,17.44,4.89,100,40.0,87.32
sandy,6.31,1.79,16.5,80.5,10,15,100,40.0,77.5
mixed,5.94,3.79,30.2,42.4,2.87,13.2,97.87,38.3,62.34
sandy,6.36,2.01,26.7,61.4,3.5,13.58,100,40.0,63.79
clay,8.74,4.19,33.6,42.3,2.98,7.53,80.88,24.7,59.73
mixed,6.63,5.17,19.0,69.5,18.29,11.25,100,40.0,92.2
sandy,6.25,1.9,19.9,25.5,7.42,10.71,100,40.0,70.2
sandy,4.73,2.57,28.1,22.8,10,10,99.0,39.2,75.0
clay,5.86,5.5,16.4,33.3,14.94,15.09,100,40.0,87.42
sandy,7.63,4.37,21.9,36.8,5.66,9.33,92.76,34.21,65.98
clay,6.81,3.24,13.0,88.7,16.79,18.29,100,40.0,92.72
clay,5.91,0.75,35.9,71.9,15,10,100,40.0,85.0
sandy,6.21,5.08,25.0,65.8,5.15,16.43,100,40.0,68.52
mixed,7.39,3.2,15.0,75.6,15,10,100,40.0,85.0
mixed,8.81,3.38,35.2,25.2,0.97,0.13,68.59,14.87,52.0
sandy,8.29,1.77,31.2,20.6,7.46,12.36,94.69,35.75,71.1
clay,7.47,0.59,26.0,48.8,10,15,100,40.0,77.5
mixed,8.9,0.59,34.4,67.2,18.2,2.14,100,40.0,87.47
sandy,7.29,1.89,20.6,75.6,15,10,100,40.0,85.0
clay,7.04,5.95,16.8,67.9,13.07,17.16,100,40.0,84.72
clay,6.2,3.12,29.1,69.2,15,10,100,40.0,85.0
mixed,8.03,3.61,35.7,26.7,0.85,4.23,70.65,16.52,53.82
clay,5.72,5.58,30.5,39.6,13.16,3.59,91.37,33.1,78.11
clay,4.57,1.64,14.3,77.4,18.58,5.99,82.41,25.93,90.16
clay,7.55,3.47,21.5,71.8,13.79,1.57,97.14,37.71,78.36
mixed,8.88,0.8,23.1,78.7,15.38,19.1,100,40.0,90.31
sandy,7.35,4.81,23.5,36.0,7.51,3.71,90.07,32.06,66.88
mixed,7.47,0.97,28.6,75.9,1.64,3.08,100,40.0,54.82
mixed,6.25,2.48,12.7,86.0,15.23,2.04,99.49,39.59,81.48
sandy,5.34,2.97,26.6,48.6,10,15,100,40.0,77.5
clay,8.39,0.57,22.4,74.5,11.19,19.85,100,40.0,82.3
sandy,7.07,1.43,21.4,29.7,9.86,1.27,98.89,39.11,70.36
clay,8.02,2.49,38.3,70.5,12.33,9.16,99.12,39.3,79.24
sandy,5.87,5.72,20.0,63.4,6.59,6.69,100,40.0,66.53
mixed,5.11,2.26,38.4,34.1,19.29,19.37,100,40.0,98.27
clay,7.81,3.98,39.0,74.7,5.61,15.72,83.11,26.49,69.08
sandy,7.17,3.5,30.5,58.5,9.23,14.17,100,40.0,75.55
clay,8.09,5.07,12.1,79.3,13.46,2.78,78.46,22.77,78.31
sandy,7.72,4.84,12.2,89.3,8.02,10.13,90.59,32.47,71.1
mixed,6.38,0.7,39.1,69.1,11.88,18.29,100,40.0,82.91
mixed,6.1,4.06,11.3,88.9,7.99,15.05,99.52,39.62,73.51
clay,4.98,1.04,16.7,72.3,13.75,4.42,91.97,33.58,79.71
mixed,7.15,3.25,20.3,21.7,15,10,100,40.0,85.0
sandy,5.02,5.67,14.3,41.8,4.14,9.66,73.88,19.1,63.11
mixed,6.54,0.87,11.3,69.8,10,15,100,40.0,77.5
mixed,4.99,4.9,37.9,71.8,11.04,6.62,80.07,24.06,75.39
clay,7.33,1.53,29.7,47.7,17.66,8.99,100,40.0,89.81
clay,6.25,4.38,16.2,72.7,1.25,2.04,79.65,23.72,53.52
clay,5.39,1.13,30.1,54.3,6.27,7.77,100,40.0,66.42
clay,7.14,2.41,35.4,63.2,14.12,5.95,100,40.0,81.21
sandy,5.91,1.81,13.5,46.1,15,10,100,40.0,85.0
clay,7.18,3.66,22.7,54.1,18.38,18.61,100,40.0,96.06
clay,5.13,2.23,23.5,23.8,0.19,2.73,83.58,26.86,51.75
clay,8.84,3.28,24.8,67.9,16.8,9.77,100,40.0,88.48
sandy,5.81,2.01,26.1,31.8,14.85,15.32,100,40.0,87.36
mixed,6.8,3.65,18.0,58.0,10.84,15.14,100,40.0,79.25
sandy,8.95,1.06,34.9,72.6,5,5,84.35,27.48,62.5
clay,5.68,5.24,12.6,80.6,10,10,90.82,32.66,75.0
mixed,6.08,4.41,29.0,31.6,10,10,100,40.0,75.0
sandy,8.12,3.64,26.0,61.8,10,15,100,40.0,77.5
mixed,8.93,4.24,12.9,87.4,18.38,19.85,97.1,37.68,96.68
mixed,5.07,5.26,17.5,69.8,15.23,13.52,100,40.0,87.22
clay,7.33,2.56,12.3,75.6,8.06,15.0,100,40.0,73.62
mixed,8.71,2.53,38.5,42.9,5,5,85.24,28.19,62.5
mixed,7.64,5.18,33.9,47.8,16.5,9.89,100,40.0,87.94
clay,8.23,2.36,27.3,59.6,6.87,13.65,100,40.0,70.56
clay,4.57,5.61,14.7,52.0,8.56,19.91,89.37,31.5,77.08
sandy,8.47,2.16,36.2,81.4,10,15,100,40.0,77.5
mixed,5.24,2.68,19.2,69.0,5,5,92.43,33.94,62.5
mixed,4.93,1.67,12.3,61.6,8.9,0.16,83.25,26.6,67.88
clay,7.62,3.13,16.9,26.3,2.06,7.35,85.23,28.18,57.79
clay,5.12,4.75,32.6,29.3,2.86,10.61,81.24,24.99,61.02
clay,6.08,1.67,32.4,84.4,8.85,4.34,94.25,35.4,69.87
sandy,5.13,1.18,31.9,44.6,15.82,4.96,100,40.0,84.12
mixed,7.2,3.84,33.4,68.3,13.17,6.03,100,40.0,79.36
mixed,7.23,1.54,21.8,65.2,15.88,4.79,100,40.0,84.16
mixed,7.17,3.41,39.3,89.1,2.64,17.22,89.35,31.48,63.89
mixed,6.39,3.5,15.2,53.0,1.46,11.75,96.27,37.02,58.8
sandy,8.77,2.69,18.6,69.9,8.47,8.05,98.5,38.8,70.97
mixed,6.91,3.89,18.3,41.7,4.06,16.16,99.38,39.5,66.2
mixed,7.93,4.07,29.3,41.7,19.07,4.77,100,40.0,90.53
sandy,4.89,2.89,23.6,62.6,14.83,14.81,100,40.0,87.06
mixed,4.55,3.23,20.4,56.2,5.18,7.44,99.9,39.92,64.08
mixed,8.02,1.98,36.6,74.0,15,10,95.9,36.72,85.0
mixed,8.89,3.95,24.9,55.8,10,10,100,40.0,75.0
clay,5.21,4.75,36.8,67.2,5,5,86.34,29.07,62.5
sandy,4.71,2.5,37.6,32.5,0.71,16.06,73.98,19.18,59.45
mixed,7.83,2.81,19.7,49.1,5.43,1.56,86.83,29.46,61.64
sandy,5.31,4.92,39.4,86.8,15,10,96.69,37.35,85.0
clay,7.98,2.21,12.6,52.0,5.83,15.69,100,40.0,69.5
clay,7.16,3.21,33.2,33.7,15.21,4.9,100,40.0,82.87
sandy,8.7,0.63,26.2,64.5,0.19,6.7,85.75,28.6,53.73
mixed,7.77,1.07,25.9,36.7,1.2,19.94,97.03,37.62,62.37
mixed,5.76,0.74,16.9,79.2,17.91,9.17,100,40.0,90.4
mixed,5.1,5.01,12.2,59.7,19.28,4.74,87.16,29.73,90.93
clay,8.33,5.59,21.8,78.2,9.06,4.67,85.15,28.12,70.45
mixed,4.99,1.08,23.5,42.0,10,15,100,40.0,77.5
sandy,6.53,3.05,35.6,26.3,6.08,14.09,92.32,33.86,69.2
clay,5.17,4.41,39.1,47.7,10,15,98.16,38.53,77.5
clay,8.19,1.46,38.6,79.8,11.0,1.89,87.56,30.05,72.94
sandy,4.55,5.07,39.5,29.2,7.44,12.61,87.09,29.67,71.19
mixed,4.88,3.72,37.5,25.2,3.96,12.92,80.39,24.31,64.38
clay,5.05,5.68,11.5,84.7,14.49,9.92,89.36,31.49,83.94
clay,7.57,1.45,16.4,33.1,10,10,100,40.0,75.0
sandy,7.41,3.24,36.5,53.5,15,10,100,40.0,85.0
sandy,6.39,4.03,33.9,37.4,10.87,0.39,84.71,27.77,71.93
clay,6.95,3.17,37.4,55.2,3.6,6.38,98.35,38.68,60.39
sandy,4.63,4.96,18.4,76.6,7.15,11.68,88.77,31.02,70.14
sandy,7.46,1.97,34.5,84.2,10,10,100,40.0,75.0
mixed,8.31,4.89,20.6,78.7,3.52,11.85,84.53,27.62,62.96
mixed,4.63,4.35,38.4,59.5,3.76,19.76,76.11,20.89,67.4
clay,6.94,1.47,11.1,23.9,0.4,9.56,91.77,33.42,55.58
sandy,6.03,1.48,34.1,80.8,10,10,100,40.0,75.0
mixed,7.67,1.28,13.3,56.8,1.45,14.09,94.62,35.7,59.95
clay,5.86,1.25,14.7,86.4,19.21,12.98,100,40.0,94.91
sandy,7.68,3.59,36.7,63.0,13.31,16.29,100,40.0,84.77
clay,5.07,4.51,38.5,86.4,19.89,19.3,95.1,36.08,99.43
sandy,5.32,2.25,34.3,62.8,2.08,9.92,86.7,29.36,59.12
clay,8.92,1.42,36.6,26.2,12.78,17.73,100,40.0,84.42
clay,4.55,1.65,30.8,44.5,14.41,0.96,93.84,35.07,79.3
sandy,8.48,3.21,21.4,58.2,15,10,100,40.0,85.0
mixed,7.43,4.28,14.9,25.2,5.9,6.37,88.88,31.1,64.98
sandy,8.5,1.38,12.3,85.9,6.76,19.71,89.55,31.64,73.38
clay,7.67,2.87,29.6,62.5,1.07,6.62,94.14,35.31,55.45
mixed,7.75,4.51,18.0,39.7,5,5,85.17,28.14,62.5
clay,7.07,5.12,14.6,45.3,5.89,13.24,94.53,35.62,68.4
sandy,5.43,4.01,39.3,53.1,15,10,99.21,39.37,85.0
clay,6.7,4.14,12.7,58.1,15,10,100,40.0,85.0
clay,6.48,1.95,35.1,59.5,5,5,100,40.0,62.5
sandy,7.51,4.94,22.4,73.0,5,5,86.0,28.8,62.5
clay,8.85,4.28,38.1,60.1,10,15,95.89,36.71,77.5
sandy,6.28,5.2,11.0,60.0,11.43,19.66,100,40.0,82.69
